tahun,wilayah,kecamatan,fasilitas_kesehatan,jumlah
2020,Kepualauan Seribu,Kepulauan Seribu Utara,Rumah Sakit Umum,1
2020,Kepualauan Seribu,Kepulauan Seribu Selatan,Rumah Sakit Umum,0
2020,Jakarta Selatan,Cilandak,Rumah Sakit Umum,4
2020,Jakarta Selatan,Jagakarsa ,Rumah Sakit Umum,5
2020,Jakarta Selatan,Kebayoran Baru,Rumah Sakit Umum,4
2020,Jakarta Selatan,Kebayoran Lama,Rumah Sakit Umum,5
2020,Jakarta Selatan,Mampang Prapatan,Rumah Sakit Umum,1
2020,Jakarta Selatan,Pancoran,Rumah Sakit Umum,4
2020,Jakarta Selatan,Pasar Minggu,Rumah Sakit Umum,4
2020,Jakarta Selatan,Pesanggrahan,Rumah Sakit Umum,3
2020,Jakarta Selatan,Setiabudi,Rumah Sakit Umum,6
2020,Jakarta Selatan,Tebet,Rumah Sakit Umum,2
2020,Jakarta Timur,Jatinegara,Rumah Sakit Umum,3
2020,Jakarta Timur,Matraman,Rumah Sakit Umum,1
2020,Jakarta Timur,Pulogadung,Rumah Sakit Umum,7
2020,Jakarta Timur,Cakung,Rumah Sakit Umum,1
2020,Jakarta Timur,Duren Sawit,Rumah Sakit Umum,3
2020,Jakarta Timur,Kramat Jati,Rumah Sakit Umum,7
2020,Jakarta Timur,Makasar,Rumah Sakit Umum,4
2020,Jakarta Timur,Cipayung,Rumah Sakit Umum,2
2020,Jakarta Timur,Pasar Rebo,Rumah Sakit Umum,2
2020,Jakarta Timur,Ciracas,Rumah Sakit Umum,3
2020,Jakarta Pusat,Cempaka Putih,Rumah Sakit Umum,5
2020,Jakarta Pusat,Johar Baru,Rumah Sakit Umum,1
2020,Jakarta Pusat,Menteng,Rumah Sakit Umum,5
2020,Jakarta Pusat,Tanah Abang,Rumah Sakit Umum,3
2020,Jakarta Pusat,Kemayoran,Rumah Sakit Umum,3
2020,Jakarta Pusat,Senen,Rumah Sakit Umum,5
2020,Jakarta Pusat,Sawah Besar,Rumah Sakit Umum,2
2020,Jakarta Pusat,Gambir,Rumah Sakit Umum,2
2020,Jakarta Barat,Kembangan,Rumah Sakit Umum,2
2020,Jakarta Barat,Kebon Jeruk,Rumah Sakit Umum,7
2020,Jakarta Barat,Palmerah,Rumah Sakit Umum,3
2020,Jakarta Barat,Grogol Petamburan,Rumah Sakit Umum,2
2020,Jakarta Barat,Tambora,Rumah Sakit Umum,0
2020,Jakarta Barat,Taman Sari,Rumah Sakit Umum,1
2020,Jakarta Barat,Cengkareng,Rumah Sakit Umum,2
2020,Jakarta Barat,Kalideres,Rumah Sakit Umum,4
2020,Jakarta Utara,Penjaringan,Rumah Sakit Umum,4
2020,Jakarta Utara,Pademangan,Rumah Sakit Umum,2
2020,Jakarta Utara,Tanjung Priok,Rumah Sakit Umum,7
2020,Jakarta Utara,Koja,Rumah Sakit Umum,4
2020,Jakarta Utara,Kelapa Gading,Rumah Sakit Umum,2
2020,Jakarta Utara,Cilincing,Rumah Sakit Umum,4
2020,Kepualauan Seribu,Kepulauan Seribu Utara,Rumah Sakit Khusus,0
2020,Kepualauan Seribu,Kepulauan Seribu Selatan,Rumah Sakit Khusus,0
2020,Jakarta Selatan,Cilandak,Rumah Sakit Khusus,0
2020,Jakarta Selatan,Jagakarsa ,Rumah Sakit Khusus,0
2020,Jakarta Selatan,Kebayoran Baru,Rumah Sakit Khusus,2
2020,Jakarta Selatan,Kebayoran Lama,Rumah Sakit Khusus,1
2020,Jakarta Selatan,Mampang Prapatan,Rumah Sakit Khusus,0
2020,Jakarta Selatan,Pancoran,Rumah Sakit Khusus,0
2020,Jakarta Selatan,Pasar Minggu,Rumah Sakit Khusus,0
2020,Jakarta Selatan,Pesanggrahan,Rumah Sakit Khusus,1
2020,Jakarta Selatan,Setiabudi,Rumah Sakit Khusus,2
2020,Jakarta Selatan,Tebet,Rumah Sakit Khusus,0
2020,Jakarta Timur,Jatinegara,Rumah Sakit Khusus,0
2020,Jakarta Timur,Matraman,Rumah Sakit Khusus,1
2020,Jakarta Timur,Pulogadung,Rumah Sakit Khusus,2
2020,Jakarta Timur,Cakung,Rumah Sakit Khusus,0
2020,Jakarta Timur,Duren Sawit,Rumah Sakit Khusus,2
2020,Jakarta Timur,Kramat Jati,Rumah Sakit Khusus,1
2020,Jakarta Timur,Makasar,Rumah Sakit Khusus,1
2020,Jakarta Timur,Cipayung,Rumah Sakit Khusus,0
2020,Jakarta Timur,Pasar Rebo,Rumah Sakit Khusus,0
2020,Jakarta Timur,Ciracas,Rumah Sakit Khusus,2
2020,Jakarta Pusat,Cempaka Putih,Rumah Sakit Khusus,0
2020,Jakarta Pusat,Johar Baru,Rumah Sakit Khusus,0
2020,Jakarta Pusat,Menteng,Rumah Sakit Khusus,3
2020,Jakarta Pusat,Tanah Abang,Rumah Sakit Khusus,1
2020,Jakarta Pusat,Kemayoran,Rumah Sakit Khusus,0
2020,Jakarta Pusat,Senen,Rumah Sakit Khusus,2
2020,Jakarta Pusat,Sawah Besar,Rumah Sakit Khusus,0
2020,Jakarta Pusat,Gambir,Rumah Sakit Khusus,1
2020,Jakarta Barat,Kembangan,Rumah Sakit Khusus,0
2020,Jakarta Barat,Kebon Jeruk,Rumah Sakit Khusus,1
2020,Jakarta Barat,Palmerah,Rumah Sakit Khusus,2
2020,Jakarta Barat,Grogol Petamburan,Rumah Sakit Khusus,2
2020,Jakarta Barat,Tambora,Rumah Sakit Khusus,0
2020,Jakarta Barat,Taman Sari,Rumah Sakit Khusus,0
2020,Jakarta Barat,Cengkareng,Rumah Sakit Khusus,0
2020,Jakarta Barat,Kalideres,Rumah Sakit Khusus,0
2020,Jakarta Utara,Penjaringan,Rumah Sakit Khusus,0
2020,Jakarta Utara,Pademangan,Rumah Sakit Khusus,0
2020,Jakarta Utara,Tanjung Priok,Rumah Sakit Khusus,2
2020,Jakarta Utara,Koja,Rumah Sakit Khusus,0
2020,Jakarta Utara,Kelapa Gading,Rumah Sakit Khusus,0
2020,Jakarta Utara,Cilincing,Rumah Sakit Khusus,0
2020,Kepualauan Seribu,Kepulauan Seribu Utara,Rumah Sakit Bersalin,0
2020,Kepualauan Seribu,Kepulauan Seribu Selatan,Rumah Sakit Bersalin,0
2020,Jakarta Selatan,Cilandak,Rumah Sakit Bersalin,0
2020,Jakarta Selatan,Jagakarsa ,Rumah Sakit Bersalin,0
2020,Jakarta Selatan,Kebayoran Baru,Rumah Sakit Bersalin,4
2020,Jakarta Selatan,Kebayoran Lama,Rumah Sakit Bersalin,0
2020,Jakarta Selatan,Mampang Prapatan,Rumah Sakit Bersalin,0
2020,Jakarta Selatan,Pancoran,Rumah Sakit Bersalin,0
2020,Jakarta Selatan,Pasar Minggu,Rumah Sakit Bersalin,1
2020,Jakarta Selatan,Pesanggrahan,Rumah Sakit Bersalin,1
2020,Jakarta Selatan,Setiabudi,Rumah Sakit Bersalin,1
2020,Jakarta Selatan,Tebet,Rumah Sakit Bersalin,0
2020,Jakarta Timur,Jatinegara,Rumah Sakit Bersalin,0
2020,Jakarta Timur,Matraman,Rumah Sakit Bersalin,0
2020,Jakarta Timur,Pulogadung,Rumah Sakit Bersalin,1
2020,Jakarta Timur,Cakung,Rumah Sakit Bersalin,1
2020,Jakarta Timur,Duren Sawit,Rumah Sakit Bersalin,4
2020,Jakarta Timur,Kramat Jati,Rumah Sakit Bersalin,0
2020,Jakarta Timur,Makasar,Rumah Sakit Bersalin,0
2020,Jakarta Timur,Cipayung,Rumah Sakit Bersalin,0
2020,Jakarta Timur,Pasar Rebo,Rumah Sakit Bersalin,0
2020,Jakarta Timur,Ciracas,Rumah Sakit Bersalin,0
2020,Jakarta Pusat,Cempaka Putih,Rumah Sakit Bersalin,1
2020,Jakarta Pusat,Johar Baru,Rumah Sakit Bersalin,0
2020,Jakarta Pusat,Menteng,Rumah Sakit Bersalin,2
2020,Jakarta Pusat,Tanah Abang,Rumah Sakit Bersalin,0
2020,Jakarta Pusat,Kemayoran,Rumah Sakit Bersalin,0
2020,Jakarta Pusat,Senen,Rumah Sakit Bersalin,0
2020,Jakarta Pusat,Sawah Besar,Rumah Sakit Bersalin,0
2020,Jakarta Pusat,Gambir,Rumah Sakit Bersalin,0
2020,Jakarta Barat,Kembangan,Rumah Sakit Bersalin,0
2020,Jakarta Barat,Kebon Jeruk,Rumah Sakit Bersalin,0
2020,Jakarta Barat,Palmerah,Rumah Sakit Bersalin,1
2020,Jakarta Barat,Grogol Petamburan,Rumah Sakit Bersalin,1
2020,Jakarta Barat,Tambora,Rumah Sakit Bersalin,1
2020,Jakarta Barat,Taman Sari,Rumah Sakit Bersalin,0
2020,Jakarta Barat,Cengkareng,Rumah Sakit Bersalin,0
2020,Jakarta Barat,Kalideres,Rumah Sakit Bersalin,0
2020,Jakarta Utara,Penjaringan,Rumah Sakit Bersalin,2
2020,Jakarta Utara,Pademangan,Rumah Sakit Bersalin,0
